(1).  TOKEN_IDENTIFIER--1--include
(2).  TOKEN_LESS--1
(3).  TOKEN_IDENTIFIER--1--bits
(4).  TOKEN_SLASH--1
(5).  TOKEN_IDENTIFIER--1--stdc
(6).  TOKEN_ADD_SELF--1
(7).  TOKEN_DOT--1
(8).  TOKEN_IDENTIFIER--1--h
(9).  TOKEN_GREATER--1
(10).  TOKEN_IDENTIFIER--2--include
(11).  TOKEN_STRING--2--parser.h
(12).  TOKEN_IDENTIFIER--3--include
(13).  TOKEN_STRING--3--semantics.h
(14).  TOKEN_IDENTIFIER--4--using
(15).  TOKEN_IDENTIFIER--4--namespace
(16).  TOKEN_IDENTIFIER--4--std
(17).  TOKEN_SEMICOLON--4
(18).  TOKEN_VAR--6
(19).  TOKEN_IDENTIFIER--6--deleteold
(20).  TOKEN_EQUAL--6
(21).  TOKEN_NUMBER--6--0
(22).  TOKEN_SEMICOLON--6
(23).  TOKEN_VAR--7
(24).  TOKEN_IDENTIFIER--7--deleteOnce
(25).  TOKEN_EQUAL--7
(26).  TOKEN_NUMBER--7--0
(27).  TOKEN_SEMICOLON--7
(28).  TOKEN_VAR--8
(29).  TOKEN_IDENTIFIER--8--deleteCnt
(30).  TOKEN_EQUAL--8
(31).  TOKEN_NUMBER--8--0
(32).  TOKEN_SEMICOLON--8
(33).  TOKEN_VAR--9
(34).  TOKEN_IDENTIFIER--9--forCount
(35).  TOKEN_EQUAL--9
(36).  TOKEN_NUMBER--9--0
(37).  TOKEN_SEMICOLON--9
(38).  TOKEN_VAR--10
(39).  TOKEN_IDENTIFIER--10--swCase
(40).  TOKEN_EQUAL--10
(41).  TOKEN_NUMBER--10--0
(42).  TOKEN_SEMICOLON--10
(43).  TOKEN_VAR--11
(44).  TOKEN_IDENTIFIER--11--funArgc
(45).  TOKEN_EQUAL--11
(46).  TOKEN_NUMBER--11--0
(47).  TOKEN_SEMICOLON--11
(48).  TOKEN_VAR--12
(49).  TOKEN_IDENTIFIER--12--tenary
(50).  TOKEN_EQUAL--12
(51).  TOKEN_NUMBER--12--0
(52).  TOKEN_SEMICOLON--12
(53).  TOKEN_STRINGVAR--13
(54).  TOKEN_IDENTIFIER--13--Fname
(55).  TOKEN_EQUAL--13
(56).  TOKEN_STRING--13-- 
(57).  TOKEN_SEMICOLON--13
(58).  TOKEN_STRINGVAR--14
(59).  TOKEN_IDENTIFIER--14--track_fname
(60).  TOKEN_EQUAL--14
(61).  TOKEN_STRING--14-- 
(62).  TOKEN_SEMICOLON--14
(63).  TOKEN_VAR--15
(64).  TOKEN_IDENTIFIER--15--LvIndex
(65).  TOKEN_EQUAL--15
(66).  TOKEN_NUMBER--15--0
(67).  TOKEN_SEMICOLON--15
